"panther_id","cause","cause_long","year","date","latitude","longitude"
"UCFP478","Vehicular trauma","Bonita Beach Road in the median turn lane.  Location was 1.1km (0.69 miles) east of intersection with Bonita Grande Dr.","2024","2024-12-26","25.050529","-81.089719"
"UCFP479","Vehicular trauma","South shoulder of Immokalee Road, 3.2km east of the junction with Oil Well Grade Road","2025","2025-01-10","25.062493","-81.018351"
"UCFP480","Vehicular trauma","Found on the side of CR-833 1/4 of a mile south of McDaniel's Ranch Rd","2025","2025-02-24","25.069065","-80.876793"
"UCFP481","Vehicular trauma","Median on SR-80 East of intersection with Silk Bay Blvd.","2025","2025-03-06","25.166725","-81.045693"
"UCFP482","Vehicular trauma","SR29, 2.5km north of the junction with SR82","2025","2025-03-10","25.10611","-81.002874"
"UCFP483","Intraspecific aggression","Brown Grade, south of CR 846","2025","2025-03-28","25.075161","-80.938511"
"UCFP484","Vehicular trauma","SR 29, 1.2 miles south of SR 82","2025","2025-05-01","25.094032","-81.002504"
"UCFP485","Vehicular trauma","Keri Rd, 3.4 miles east of Wild Cow Grade","2025","2025-05-02","25.136745","-80.949534"
"UCFP486","Vehicular trauma","Josie Billie Hwy, 0.1 mile east of S Boundary Rd","2025","2025-05-04","25.04825","-80.863115"
"UCFP487","Vehicular trauma","SR 29, 0.9 miles south of I-75","2025","2025-05-06","24.994548","-80.973283"
"UCFP488","Vehicular trauma","I-75, 0.6 miles south of SR 56","2025","2025-07-01","25.613776","-81.298003"
"UCFP463","Vehicular trauma","E of Whidden Loop Rd and Lost Lane on Corkscrew RD. In standing water.","2024","2024-07-05","25.096445","-81.038018"
"UCFP464","Vehicular trauma","SR29, 472 m north of where New Market Rd merges with SR29 on North side of Immokalee","2024","2024-08-21","25.087376","-81.002228"
"FP268","Vehicular trauma","North shoulder of Corkscrew Road, 340m east of Titan Rock Mine entrance.","2024","2024-08-24","25.087418","-81.051794"
"UCFP465","Vehicular trauma","I-75, mile marker 103. Just west of Santa Barbara overpass, northbound lane.","2024","2024-08-29","24.999532","-81.08631"
"K524","Predation","OK Slough WMA, Bear scat piles found nearby.","2024","2024-09-03","25.116977","-80.955044"
"K522","Predation","OK Slough WMA; bear scat piles found nearby.","2024","2024-09-03","25.117163","-80.955101"
"UCFP466","Vehicular trauma","Hit by a vehicle on CR835 between forested hammock surrounded by cropland on the west side of the street and cropland on the east side of the street.","2024","2024-09-17","25.097803","-80.865972"
"UCFP467","Unknown","Private property","2024","2024-09-19","24.985645","-80.973646"
"FP247","Vehicular trauma","County Line Road, approximately 6.8km south of CR846.  Carcass was on the west side of the road, hence in Collier County","2024","2024-09-21","25.061912","-80.95258"
"UCFP468","Vehicular trauma","Corkscrew Rd, 130 m W of Alico Rd junction. This is right where the fencing ends on the western side for the Alico-Corkscrew panther-crossing structure.","2024","2024-10-02","25.087714","-81.083826"
"UCFP469","Vehicular trauma","Immokalee Road, 237m south of Wild Turkey Drive on west shoulder of southbound lane.","2024","2024-10-27","25.057166","-81.05013"
"UCFP471","Vehicular trauma","Euthanized at TampaZoo on 11/12/24 and transported to Gainesville Lab for necropsy. Immokalee Rd 2.5 miles east of oil well grade Rd.","2024","2024-10-30","25.062593","-81.015315"
"UCFP470","Vehicular trauma","Corkscrew Road, 1.1 miles south of SR 82","2024","2024-11-08","25.101451","-81.031385"
"UCFP472","Vehicular trauma","I-75, mile marker 119. Between Bonita Beach and Corkscrew exits.","2024","2024-11-17","25.066353","-81.103477"
"UCFP473","Vehicular trauma","2 miles south of Deep 50 gun range on South Bound SR-29. Laying in grass off to the side of the road. ","2024","2024-11-22","24.955951","-80.972696"
"K446","Vehicular trauma","I75, mile marker 62, N bound","2024","2024-11-29","25.004725","-80.887411"
"UCFP474","Vehicular trauma","Loblolly Bay Rd SW, 1/3 mile west of Fernwood Lane","2024","2024-12-04","25.203262","-81.021263"
"UCFP475","Vehicular trauma","Johnston Road about 1.6 miles south of SR66","2024","2024-12-10","25.388105","-81.076805"
"UCFP476","Vehicular trauma","Old SR8, NW of Venus.  0.8 miles north of Creekview Rd.","2024","2024-12-21","25.287248","-80.991433"
"UCFP477","Vehicular trauma","I75, MM 58, N bound. 120 m west of overpass.","2024","2024-12-23","25.005586","-80.867615"
"UCFP478","Vehicular trauma","Bonita Beach Road in the median turn lane.  Location was 1.1km (0.69 miles) east of intersection with Bonita Grande Dr.","2024","2024-12-26","25.050529","-81.089719"
"FP001","Vehicular trauma","SR 84 (now I-75)","1983","1983-12-14","24.998169","-80.986928"
"FP002","Intraspecific aggression","FSSP","1984","1984-12-05","24.950425","-80.983256"
"FP003","Capture related","FSSP","1983","1983-01-17","24.947489","-80.997344"
"FP004","Vehicular trauma","SR 84 (now I-75)","1985","1985-04-18","24.998078","-80.989939"
"FP005","Unknown","Fakahatchee Conservation Club (now FPNWR)","1983","1983-11-18","25.015049","-80.977024"
"FP006","Other","SBCNP Cypress head 2-3 miles west of airboat  trail off L-28 near camps","1982","1982-04-16","24.985621","-80.840073"
